title,douban_id,douban_url,cover,rating,date,status,status_label,tags,comment,intro,category
呼啸山庄: 插图珍藏版,35703541,https://book.douban.com/subject/35703541/,/covers/books/35703541.jpg,5,"2026-03-27
      读过",collect,读过,,"When you go down, you’ll take me down with you. Love happens when two find themselves belonging to the same camp.",,book
捕云记,37383716,https://book.douban.com/subject/37383716/,/covers/books/37383716.jpg,4,"2026-02-23
      读过",collect,读过,,请一定看到最后,,book
蝲蛄吟唱的地方,34813209,https://book.douban.com/subject/34813209/,/covers/books/34813209.jpg,4,"2026-01-28
      读过",collect,读过,,自然不是正义的，但是坦诚的。在被偏见挤压在人类社会小小角落的时刻，哪怕它带着被赋予”正义”的名字，她需要的也只是小猫本身流露出的那些坦诚。,,book
Intermezzo,36800155,https://book.douban.com/subject/36800155/,/covers/books/36800155.jpg,5,"2025-11-02
      读过",collect,读过,,克服了上部几乎所有局限，她的写作在这部变得异常成熟，她对场景的把控力、对人物的塑造力、对细节的描述力、对生活的感受力，塑造出了最复杂、最透彻、又从读者角度看来最不陌生的5个人。虽然结尾泄气还是有点快，but who am i to judge? could i make better decisions? 或者说，我们真的想看到解法吗？私认为写到这一步没有任何不妥，这仍是我最敬佩她写作的一次。see what happens. go on in any case living.,,book
信仰,37090321,https://book.douban.com/subject/37090321/,/covers/books/37090321.jpg,3,"2025-09-07
      读过",collect,读过,,完成度很低，更像是一本来找灵感的设定集。概念没有特别新，但是注入了一些的女性独特的视点。看过之后觉得这几篇还是从不同的角度围绕一个中心补全：比如退回野人是不是另一种宗教般的信仰、只是从一个规则中跳到另一个规则？“叛逃”是所有篇主人公的共同点，但成功“叛逃”真的帮我们找到乌托邦了吗，还是让我们更加孤独更加困惑，最后不小心落入了“多样性”的美好陷阱？最后还是那个从来都没想清楚的问题，人与人到底如何能够突破隔阂、实现真正的沟通呢？,,book
上海寶貝,1361353,https://book.douban.com/subject/1361353/,/covers/books/1361353.jpg,3,"2025-08-24
      读过",collect,读过,,前半段看得极其兴奋，但愈到结尾愈发觉空洞——如此自恋的宝贝，我们看不到天天，看不到马克，更不必说马当娜与朱砂——两位同样迷人又危险的女人。由始至终书里只有她自己。但她的姿态又放得如此之平，让人觉得生活在她的故事中并没有什么不恰当，并不需要为可能产生的”自己不够格”的想法感到愧疚。我开始庆幸我没有过早地来到这个城市。虽然我可能想永远在这里生活下去。,,book
你的夏天还好吗？,26953294,https://book.douban.com/subject/26953294/,/covers/books/26953294.jpg,4,"2025-08-13
      读过",collect,读过,,姐姐，你知道吗？贫穷好像不是惊天动地一下子就砸下来的灾难，其实贫穷是一种夏季浸在潮湿空气中那种黏腻的感觉。姐姐，我们都有追求幸福的权利，我们都有感受爱的能力，我们都有努力实现自己可笑梦想的心气，有的时候我们也有消费力。但姐姐，贫穷它总是像夏季墙壁缝隙中的虫子一样爬出来，在我搬了新家看到施工队的时候，在我做了指甲穿着高跟鞋爬上山顶打开啤酒罐的时候，在我终于贷款在法语系读完大学却什么也改变不了的时候。姐姐，我确信她会过得很好，我们都会过得很好。但不知什么离我而去，你也看见了吗？,,book
Everything I Know About Love,30381738,https://book.douban.com/subject/30381738/,/covers/books/30381738.jpg,5,"2025-07-27
      读过",collect,读过,,"When being so uncertain and anxious and confused about our twentysomething’s life, all we want is a ‘big sister’ telling us it happens and it’s normal and it’s not your fault. Thank you Dolly Alderton for being her. Means so much to me🫶",,book
小城与不确定性的墙,37016658,https://book.douban.com/subject/37016658/,/covers/books/37016658.jpg,2,"2025-06-02
      读过",collect,读过,,废话连篇，意义不明，只有第一部的结尾稍显动人。,,book
看那些灯光，亲爱的,36514762,https://book.douban.com/subject/36514762/,/covers/books/36514762.jpg,4,"2025-02-15
      读过",collect,读过,,如此轻巧又讽刺的法国味，标题又那么合适恰当,,book
被遗弃的日子,36402171,https://book.douban.com/subject/36402171/,/covers/books/36402171.jpg,5,"2024-12-24
      读过",collect,读过,,“我假装相信他，因此我们会相爱很长时间。”那些那不勒斯出身的女人们，试图遗忘又不经意寻回的童年，在身份的坍塌与重构中觉醒，没有人再有资格指责她们丝毫。,,book
在世界中心呼唤爱,27160601,https://book.douban.com/subject/27160601/,/covers/books/27160601.jpg,2,"2024-11-24
      读过",collect,读过,,爷孙两段爱情没什么实质连接，写的和译的都太表面了。像摘抄集。,,book
村上春树·西班牙,36946658,https://book.douban.com/subject/36946658/,/covers/books/36946658.jpg,1,"2024-11-11
      读过",collect,读过,,,,book
一句顶一万句,36062390,https://book.douban.com/subject/36062390/,/covers/books/36062390.jpg,5,"2024-10-29
      读过",collect,读过,,前半篇自以为通透，谁知后半篇辛辣的短短几句话就给看穿了生活，心里堵，无法旁观嗤笑，反倒有些孤独。“事背后的理拧巴，明明看着不行的事情，大家都要去做，不做倒成了就不对，这就变成了幽默。”,,book
烦人的爱,36104318,https://book.douban.com/subject/36104318/,/covers/books/36104318.jpg,3,"2024-09-22
      读过",collect,读过,,“我那么坚决，想变得与她不同，以至于我失去了一个个像她的理由。”,,book
未来学大会,35330057,https://book.douban.com/subject/35330057/,/covers/books/35330057.jpg,5,"2024-09-16
      读过",collect,读过,,非常喜欢,,book
恋情的终结,26279019,https://book.douban.com/subject/26279019/,/covers/books/26279019.jpg,4,"2024-06-11
      读过",collect,读过,,薄薄一本，却仿佛永远也看不到故事的结尾。推卸责任是比直面事实更容易的事。,,book
幻夜: 东野圭吾作品06,4009552,https://book.douban.com/subject/4009552/,/covers/books/4009552.jpg,,"2024-05-10
      读过",collect,读过,,,,book
凝视太阳,36133765,https://book.douban.com/subject/36133765/,/covers/books/36133765.jpg,4,"2024-05-06
      读过",collect,读过,,拼贴感太强，但很有趣。很惊讶自己浅薄又微不足道的人生思考原来早就被他一一记录。好吧，他甚至预测了大语言模型的出现。提问的过程其实就是回答，你得不到答案，因为没有问题。我们一直生活在亚洲时代。,,book
她过去的爱情,27081782,https://book.douban.com/subject/27081782/,/covers/books/27081782.jpg,3,"2024-04-26
      读过",collect,读过,,得把他写的比喻逐字背诵,,book
一个被出卖的杀手,26284409,https://book.douban.com/subject/26284409/,/covers/books/26284409.jpg,3,"2024-04-16
      读过",collect,读过,,第一次读格林，感觉这部写的太简单了,,book
尚待商榷的爱情,34893656,https://book.douban.com/subject/34893656/,/covers/books/34893656.jpg,4,"2024-04-08
      读过",collect,读过,,他撒起谎来就像一个目击者（小龙在欧洲旅行中读的）,,book
班纳特小姐的自立,24750096,https://book.douban.com/subject/24750096/,/covers/books/24750096.jpg,4,"2024-02-21
      读过",collect,读过,,早期的小姨形象,,book
蛤蟆先生去看心理医生,35143790,https://book.douban.com/subject/35143790/,/covers/books/35143790.jpg,4,"2024-02-05
      读过",collect,读过,,调节自己理解他人,,book
一间自己的房间,36294867,https://book.douban.com/subject/36294867/,/covers/books/36294867.jpg,4,"2024-01-19
      读过",collect,读过,,除了对小说家需“兼备两种性别特质”这个说法不能苟同外（为何不能以本身性别视角出发去拥抱另一性别呢？），整篇稿是多么犀利又真诚啊！“除了那雾以外，他似乎控制操纵每一件事情。然而，他还是发怒了。”“真实就是把一天的日子剥去外皮之后剩下的东西，就是往昔的岁月和我们的爱憎所留下的东西。”莎士比亚的妹妹还活着，她所需要的，只是等候机会，重新回到我们中间来；布朗夫人可以在任何地方出现，因为她是我们赖以生存的灵魂，她就是生活本身。,,book
华丽人生,35602671,https://book.douban.com/subject/35602671/,/covers/books/35602671.jpg,4,"2023-12-29
      读过",collect,读过,,结局让人好开心,,book
终结的感觉,35447383,https://book.douban.com/subject/35447383/,/covers/books/35447383.jpg,5,"2023-12-19
      读过",collect,读过,,,,book
爱妻,35166604,https://book.douban.com/subject/35166604/,/covers/books/35166604.jpg,5,"2023-12-02
      读过",collect,读过,,致那么多说不出口的话和伸不出的手，我们的心灵一定会在noosphere中再度相见。彼时当我望向自己即望透你，触碰自己即感受你。,,book
萨德式女人: 文化史的操练,35490024,https://book.douban.com/subject/35490024/,/covers/books/35490024.jpg,3,"2023-11-30
      读过",collect,读过,,“当心灵看见他人受难时，心灵的利己主义看见自己在受难；由于它能够与他人共情，因此学会了同情；于是心灵稍稍脱离了它的利己主义，暂时与世界相遇。然而预见自己可能会受难，心灵彻底融化，为了自我保护再次退缩到利己主义之中。”文字表述好烂,,book
罪与罚,26374785,https://book.douban.com/subject/26374785/,/covers/books/26374785.jpg,5,"2023-11-20
      读过",collect,读过,,,,book
天黑以后,7056685,https://book.douban.com/subject/7056685/,/covers/books/7056685.jpg,4,"2023-11-06
      读过",collect,读过,,1Q84世界观和写作方式的雏形，从中篇到长篇，把黑暗中的抽象的恶作为邪典显形，主角从寻求暂时的逃避到渴望永恒的契合，村上偷懒了很多也放弃了很多。,,book
永别了，武器,10570915,https://book.douban.com/subject/10570915/,/covers/books/10570915.jpg,4,"2023-11-01
      读过",collect,读过,,很惊讶在如此老派的写作中竟然能看到与当代现实的呼应。几年漫长无意义的战争改变了所有人对生死的看法，生命宝贵，在战争中抓住机会要饱餐喝酒，找到契机要逃离战场，抓捕的前一夜冒着暴风雨从意大利划船逃亡瑞士…看到一点点生存下去、拥有生活的可能，只能尽力抓住，明知一切都会幻灭，死亡终将到来，但还是要抓住机会去活到极致。乱世下存在与虚无同在，活过之后消亡。,,book
小狗钱钱,35295592,https://book.douban.com/subject/35295592/,/covers/books/35295592.jpg,,"2023-10-04
      读过",collect,读过,,小学最喜欢的数学老师送的！,,book
厌女: 增订本,36314870,https://book.douban.com/subject/36314870/,/covers/books/36314870.jpg,5,"2023-10-04
      读过",collect,读过,,太过温柔，泪流满面。「那是A子在给男人标价。”」不知如果狗头萝莉或艾秋能看到这句话，是否会在内心感到一丝丝坚定的温柔。「对！从今以后，不管我干什么，全世界的人都不能指责我了。」你们是与我们交换过约定的“他者”，你们请不要死去啊。,,book
大萝卜和难挑的鳄梨: 村上Radio 2,25982254,https://book.douban.com/subject/25982254/,/covers/books/25982254.jpg,4,"2023-08-29
      读过",collect,读过,,重读这本随笔，真是像手冲咖啡一样缓解焦虑的最佳伴侣。每天或是在收藏中精心选取合适今天心情的咖啡豆，或是根据运气随机挑选，在入口的那一刻都能从豆子中获得不同但极佳的体验。说不定村上写radio连载就像制作手冲咖啡，技巧当然具备，但最重要的可是轻巧的心情。毕竟不论是咖啡或是随笔，在经过一番烹调后总是不错的佐餐产品。,,book
假面的告白,35481695,https://book.douban.com/subject/35481695/,/covers/books/35481695.jpg,3,"2023-08-11
      读过",collect,读过,,“家里人带着若无其事的表情迎接我。说起东京，真是广阔。” 真正打动我的其实是他不经意间写下的简单词句。,,book
人间便利店,28171580,https://book.douban.com/subject/28171580/,/covers/books/28171580.jpg,3,"2023-07-24
      读过",collect,读过,,,,book
失踪的孩子: 那不勒斯四部曲4,30172069,https://book.douban.com/subject/30172069/,/covers/books/30172069.jpg,4,"2023-07-01
      读过",collect,读过,,我日复一日地写作就是为了赋予她形状，塑造她，让她平静下来，这样我也会平静下来。,,book
离开的，留下的: 那不勒斯四部曲3,27104959,https://book.douban.com/subject/27104959/,/covers/books/27104959.jpg,4,"2023-06-26
      读过",collect,读过,,“莱农，我是一个飘飘。”笑了三天了,,book
新名字的故事: 那不勒斯四部曲2,26986954,https://book.douban.com/subject/26986954/,/covers/books/26986954.jpg,5,"2023-06-23
      读过",collect,读过,,摆脱了些第一部的卖弄，这部完全剩下了真诚。真正的、完完全全的女性视角，如何带着自己出发，走向这个肮脏、混乱、可悲又新奇的世界。,,book
我的天才女友: 那不勒斯四部曲1,26878124,https://book.douban.com/subject/26878124/,/covers/books/26878124.jpg,4,"2023-06-13
      读过",collect,读过,,,,book
没有女人的男人们,26286208,https://book.douban.com/subject/26286208/,/covers/books/26286208.jpg,5,"2023-06-05
      读过",collect,读过,,无论在什么情况下，知都胜于无知。不管带来多么剧烈的痛苦，都必须知道那个。人只有通过知道才能坚强起来。村上在这部中为什么选择把情感写得那么实？从第一篇到最后一篇，滨口是那个完全抓住村上想要呈现的各种语境（situation）的人。,,book
"Beautiful World, Where Are You",35324428,https://book.douban.com/subject/35324428/,/covers/books/35324428.jpg,4,"2023-03-08
      读过",collect,读过,,缺点在写作本身：用了她不太擅长的剧本写作技巧，把很多很多环境和气氛写的繁冗多余（unlike伍尔夫）。人物动机模糊，心理剖析又太直接太明显，看下来只觉得人物塑造有些直白幼稚，最后两封信的结局让人失望至极。但也许是她的心态变化，I know I am always angry about everything and I fucking hate myself. But what if the ultimate meaning of life is just about love and care? What if? 是这种感觉让人潸然，但好像也看到了她当前写作跳不出的困境：it’s all sentimental.,,book
鹿川有许多粪,35517022,https://book.douban.com/subject/35517022/,/covers/books/35517022.jpg,4,"2023-01-05
      读过",collect,读过,,文字本身给的太直又太实，好在视点选的太精妙，每一篇读下来都让人身临其境地体会东亚共同叙事下的微小个体（同一个视点的不同横切面），整本读起来算是渐入佳境。好在最后一篇《天灯》实在太动人，且最打动我的除了面对十字架的“第一人称单数”忏悔，还有拷问外的刑警看起来意外地“友好而淳朴”，以及永远无法忘记的，在运动圈学姐发表慷慨演讲时，游离在一边的信惠实实在在地想吃披萨。这是生活中真实具有的那种错综复杂性。,,book
弱者的武器: 农民反抗的日常形式,2030855,https://book.douban.com/subject/2030855/,/covers/books/2030855.jpg,,"2022-10-30
      读过",collect,读过,,,,book
新大西岛,21360299,https://book.douban.com/subject/21360299/,/covers/books/21360299.jpg,,"2022-10-16
      读过",collect,读过,,,,book
Toward a Feminist Theory of the State,2561621,https://book.douban.com/subject/2561621/,/covers/books/2561621.jpg,4,"2022-10-03
      读过",collect,读过,,“Rape appears more a crime against female monogamy than against female sexuality.” Everyone just needs to be radical.,,book
Fortunes of Feminism: From State-Managed Capitalism to Neoliberal Crisis,11412120,https://book.douban.com/subject/11412120/,/covers/books/11412120.jpg,4,"2022-10-03
      读过",collect,读过,,"A historical review on the three phases of capitalism’s development: liberal, state-managed, and globalizing financialized capitalism. She comes to the conclusion that the “crisis of care” has been existing through the history of capitalism, while taking on different forms at each phase:“separate spheres” “family wage”“two-earner family”.",,book
偶像失格,35680099,https://book.douban.com/subject/35680099/,/covers/books/35680099.jpg,5,"2022-10-01
      读过",collect,读过,,经历和我最好的朋友太像了，我无法做出任何评价。,,book
金阁寺,35419301,https://book.douban.com/subject/35419301/,/covers/books/35419301.jpg,5,"2022-08-03
      读过",collect,读过,,赵州认为南泉斩猫无用，是认为美的恶根并不会因为被强行毁灭而消失。美的外部虽被毁去，内在却是永恒的。美永恒，恶永恒，人被美所折磨，是不可战胜的宿命。柏木说唯有认知能让世界的形态永恒不变或做出改变，天皇的象征化也因认知使日本民族遭遇文化上的断裂和民族精神的覆灭。唯有以行动对抗认知，美是宿敌，纯度越高，就越要用行动将其烧毁。,,book
六个道德故事,34940772,https://book.douban.com/subject/34940772/,/covers/books/34940772.jpg,,"2022-08-03
      读过",collect,读过,,,,book
流动的盛宴,26718734,https://book.douban.com/subject/26718734/,/covers/books/26718734.jpg,4,"2022-07-22
      读过",collect,读过,,"印象最深的是génération perdue和海明威评论陀氏：How can a man write so badly, so unbelievably badly, and make you feel so deeply? 从与菲茨杰拉德相见往后愈发精彩，初见/旅行/体温计/他的尺寸。最后雪山开始又结束的日子是全书最动人的部分：引水鱼的到来结束了巴黎第一阶段的幸福生活，巴黎永远是值得你去的，but this is how Paris was in the early days when we were very poor and very happy.",,book
腹語術: Ventriloquy,3287781,https://book.douban.com/subject/3287781/,/covers/books/3287781.jpg,5,"2022-06-16
      读过",collect,读过,,,,book
局外人,4908885,https://book.douban.com/subject/4908885/,/covers/books/4908885.jpg,5,"2022-05-18
      读过",collect,读过,,麻木是不道德吗？冷漠是灵魂败坏吗？毫无辩解的必要和精力，我们就在这样的地方生存。我站在法庭上，既不愧疚也不想忏悔。我什么都不相信，一切都无所谓了。我们就这样活着。,,book
1Q84 BOOK 3: 10月～12月,5502995,https://book.douban.com/subject/5502995/,/covers/books/5502995.jpg,3,"2022-02-07
      读过",collect,读过,,多少有点看不过去了，是不是第一部写得太宏大，第二部写得太真挚，耗尽了大部分才华，才导致第三部如编辑催稿凑字数般呈现得如此仓促又冗余？青豆与天吾的相逢是这个世界存在的地核，但地核必须被大量历史、逻辑与事实的佐证包裹，而不是尽力填满世界的每一个缝隙。1Q84（或仓促凑出来的“猫城”）构成的必备元素，深绘里、小松、戎野老师、中野亚由美；NHK收款员父亲、安达久美、年长的女朋友，他们到底要向读者揭示些什么呢？以及最关键的元问题：“先驱”是如何走向邪教的？这些部分被人为地忽略了，这也许是留在读者心中再也无法填补的缺口了。,,book
1Q84 BOOK 2: 7月～9月,4885241,https://book.douban.com/subject/4885241/,/covers/books/4885241.jpg,5,"2022-01-22
      读过",collect,读过,,我想让你帮我驱走身体深处的寒气，然后进入我的体内，缓缓地直抵深处。,,book
1Q84 BOOK 1: 4月～6月,4742918,https://book.douban.com/subject/4742918/,/covers/books/4742918.jpg,4,"2022-01-16
      读过",collect,读过,,村上通过平行叙事中的微小连结建构世界观的能力十分强大。虽然这部野心勃勃地勾连起历史与现实，故事的内核却仍然是灵魂的彼此追寻。它对我有太过重大的意义，但不得不承认，村上一直在试图用隐喻去替代对细节的文学性描写，这在《海边的卡夫卡》中取得的效果是顶级绝佳的。但是在《1Q84 1》中，故事充满了现实性特征，大幅隐喻被直接的现实历史填充，他在拼贴历史的过程中，衔接文本的文笔变得幼稚了许多。然而，虽然《世冷》《海》《挪》等私认为他的顶级作品文笔非常非常灵，但《1Q84》比这些都要真诚太多太多。,,book
雪国: 川端康成作品01,24736899,https://book.douban.com/subject/24736899/,/covers/books/24736899.jpg,4,"2021-11-28
      读过",collect,读过,,,,book
美的历程,3410718,https://book.douban.com/subject/3410718/,/covers/books/3410718.jpg,,"2021-11-03
      读过",collect,读过,,,,book
蒙面骑士: 墨西哥副司令马科斯文集,1790005,https://book.douban.com/subject/1790005/,/covers/books/1790005.jpg,5,"2021-10-28
      读过",collect,读过,,所有遭排斥的人们 寻找着自己的语词 令强势群体分崩离析 马科斯就是所有那些令权力和良知不适的人,,book
读库2104,35479692,https://book.douban.com/subject/35479692/,/covers/books/35479692.jpg,4,"2021-10-26
      读过",collect,读过,,想不到在本年度读库中能看到赛博朋克这样的文章,,book
Conversations With Friends,27011718,https://book.douban.com/subject/27011718/,/covers/books/27011718.jpg,5,"2021-10-09
      读过",collect,读过,,When Dad treated Mom like shit she had formed the subconscious that being loved was being abused and the way to love someone was to hurt them badly. Every sexual scenario made me feel real and choked. Some made me come. “You live through certain things before you understand them. You can’t always take the analytical position. Come and get me.”,,book
The European Union,22001485,https://book.douban.com/subject/22001485/,/covers/books/22001485.jpg,3,"2021-10-02
      读过",collect,读过,,,,book
克拉拉与太阳,35315153,https://book.douban.com/subject/35315153/,/covers/books/35315153.jpg,4,"2021-09-04
      读过",collect,读过,,想不到石黑一雄呈现出的竟是这样的文字 温柔又冷峻 机器人视角的疏离 还有孤独 克拉拉认为人的独特性是被他人建构出来的 但她永远不会理解什么是自私和自我欺骗,,book
萤,3928881,https://book.douban.com/subject/3928881/,/covers/books/3928881.jpg,4,"2021-08-08
      读过",collect,读过,,还是喜欢那篇《盲柳与睡女》 在迷惘的时候打发时间,,book
密室收藏家,26348596,https://book.douban.com/subject/26348596/,/covers/books/26348596.jpg,3,"2021-08-08
      读过",collect,读过,,穿越时空的超现实帅气克里斯马 可是这个文笔…本格意味着这么差的文笔吗/摔倒,,book
圣女的救济,26906797,https://book.douban.com/subject/26906797/,/covers/books/26906797.jpg,3,"2021-07-19
      读过",collect,读过,,是我喜欢的那类女性主义作品 男性凝视下无法反抗的女性利用最极端的手段赋予自身选择权 这是唯有女性才能办到的作案手法 凭借其独有的聪慧 细心与耐心,,book
娜塔莎之舞: 俄罗斯文化史,27619602,https://book.douban.com/subject/27619602/,/covers/books/27619602.jpg,5,"2021-06-27
      读过",collect,读过,,,,book
世界尽头与冷酷仙境,2158161,https://book.douban.com/subject/2158161/,/covers/books/2158161.jpg,5,"2021-04-12
      读过",collect,读过,,《挪威的森林》前一本 超现实系列的最爱,,book
使民主运转起来: 现代意大利的公民传统,26309057,https://book.douban.com/subject/26309057/,/covers/books/26309057.jpg,4,"2021-03-22
      读过",collect,读过,,,,book
人、国家与战争,11519519,https://book.douban.com/subject/11519519/,/covers/books/11519519.jpg,4,"2021-03-05
      读过",collect,读过,,主题非常明确，一旦理清逻辑关系就蛮通顺，不想跟翻译缠斗了，这是非必要情况下读的最后一本专业译著,,book
黑暗时代三女哲: 施泰因、阿伦特、韦伊评传,30489678,https://book.douban.com/subject/30489678/,/covers/books/30489678.jpg,3,"2021-03-01
      读过",collect,读过,,,,book
挪威的森林,26780280,https://book.douban.com/subject/26780280/,/covers/books/26780280.jpg,5,"2021-02-20
      读过",collect,读过,,曾经第一次读村上竟是赖明珠,,book
海边的卡夫卡,30144095,https://book.douban.com/subject/30144095/,/covers/books/30144095.jpg,5,"2021-02-20
      读过",collect,读过,,melancholic 十五岁第一次读 与田村卡夫卡君同岁；二十岁第二次读 对于二十岁的我略微有些说教 新版的封面接受之后倒是越看越顺眼；第32-33章相当出色 足够触动 足够悲伤 意识到时已经泪流满面,,book
苏格拉底的申辩,2170983,https://book.douban.com/subject/2170983/,/covers/books/2170983.jpg,4,"2021-02-16
      读过",collect,读过,,,,book
东京奇谭集,1848256,https://book.douban.com/subject/1848256/,/covers/books/1848256.jpg,,"2021-02-08
      读过",collect,读过,,,,book
遇見100%的女孩,1341021,https://book.douban.com/subject/1341021/,/covers/books/1341021.jpg,4,"2021-02-08
      读过",collect,读过,,哈！曾经读的是这个版本！,,book
一首小夜曲,26687879,https://book.douban.com/subject/26687879/,/covers/books/26687879.jpg,3,"2021-02-07
      读过",collect,读过,,怎么感觉日本当代小说都在往一个方向用力啊 一直在强调“画面感” 映画的技巧直接搬进小说用 一点都不巧妙 看了翻白眼罢了！还有这部的各种“缘分” 其实都归咎于地方小圈子小 什么事情的在场者都是一批人 这不就是我的成长经历嘛 什么“哥哥朋友的爸爸是妈妈同事”“看演唱会认识的网友是初中朋友的高中同学”云云 说是“缘分”也太过夸张了吧！,,book
舞！舞！舞！,2174010,https://book.douban.com/subject/2174010/,/covers/books/2174010.jpg,5,"2021-02-04
      读过",collect,读过,,如此快地读完了第二遍 他的文字拥有优雅的性感 一如他的生活方式 是在“高度发达的资本主义社会”对自我主体性的一种坚持 哪怕所有人都会化成白骨 在成为白骨之前 要跳要舞 尽管按照自己的步伐 跳得别人心服口服 于是便不再需要回到月亮上去 而得以留在这边的世界 留在结尾温暖的确信的现实 / 喜欢雪 从各种意义上 / 读书的时候重新听了书中的唱片 大门 滚石 沙滩男孩 施莱和斯通兄弟,,book
时尚的启迪: 关键思想家导读,35240700,https://book.douban.com/subject/35240700/,/covers/books/35240700.jpg,3,"2021-01-29
      读过",collect,读过,,,,book
青春咖啡馆,26844526,https://book.douban.com/subject/26844526/,/covers/books/26844526.jpg,5,"2021-01-15
      读过",collect,读过,,比起不同视角的叙事 更像是摄像机对一个定点的放大放大再放大；露姬让人想起《过境》中幽灵般的红色身影 她穿梭于不同主体的时间与空间中 或者说涉及她的时间与空间被混淆了 她是其他人对自身空虚与忧愁的外现 就像巴黎的中立地区 像黑洞发出的光；正如她的名字louki（lux）光明的发出者竟是黑洞 她就是虚无本身,,book
春宵苦短，少女前進吧！: 森見登美彥作品集1,3920144,https://book.douban.com/subject/3920144/,/covers/books/3920144.jpg,3,"2021-01-09
      读过",collect,读过,,真的好可爱啊 台版翻译更可爱了 看完感觉自己都变可爱了,,book
呼吸,34672176,https://book.douban.com/subject/34672176/,/covers/books/34672176.jpg,4,"2020-12-27
      读过",collect,读过,,02 / 09,,book
一人称単数,35089152,https://book.douban.com/subject/35089152/,/covers/books/35089152.jpg,4,"2020-12-23
      读过",collect,读过,,对60年代的碎片化记忆 披头士 养乐多燕子队 肯尼迪遇刺 一些标志性的符号构成了村上看世界的眼光 当然还有曼妙的 年青的女孩 感觉自己的心境在村上这里用一句话就被诠释了啊：“对不起，我卖的是黑啤酒。”,,book
大分流: 欧洲、中国及现代世界经济的发展,1070147,https://book.douban.com/subject/1070147/,/covers/books/1070147.jpg,3,"2020-11-17
      读过",collect,读过,,这翻译的是个啥破玩意,,book
政治秩序的起源: 从前人类时代到法国大革命,25971624,https://book.douban.com/subject/25971624/,/covers/books/25971624.jpg,,"2020-11-17
      读过",collect,读过,,想起某院教授论证逻辑，先破再吹（有时是有道理地瞎吹），福山是同样的,,book
Crony Capitalism: Corruption and Development in South Korea and the Philippines,10437683,https://book.douban.com/subject/10437683/,/covers/books/10437683.jpg,4,"2020-11-15
      读过",collect,读过,,,,book
裙带资本主义: 韩国和菲律宾的腐败与发展,27089750,https://book.douban.com/subject/27089750/,/covers/books/27089750.jpg,4,"2020-11-15
      读过",collect,读过,,写得蛮有意思的嗷 但后半部分没啥信服力 菲律宾度过金融危机的原因应该不是腐败得到遏制，而是投资与市场规模小？毕竟现在还差韩国这么多,,book
罗盘与风向标: 外交官的分析技艺,30199055,https://book.douban.com/subject/30199055/,/covers/books/30199055.jpg,3,"2020-11-09
      读过",collect,读过,,,,book
野草,1915958,https://book.douban.com/subject/1915958/,/covers/books/1915958.jpg,,"2020-11-06
      读过",collect,读过,,,,book
彷徨,1449348,https://book.douban.com/subject/1449348/,/covers/books/1449348.jpg,,"2020-11-06
      读过",collect,读过,,,,book
故事新编,2046909,https://book.douban.com/subject/2046909/,/covers/books/2046909.jpg,,"2020-11-06
      读过",collect,读过,,,,book
国家为什么会失败,26388427,https://book.douban.com/subject/26388427/,/covers/books/26388427.jpg,1,"2020-10-12
      读过",collect,读过,,“广纳性制度”和“汲取性制度”的概念被提出却未被确切界定，便一直在进行前后矛盾的论述。,,book
夜半撞车,1067570,https://book.douban.com/subject/1067570/,/covers/books/1067570.jpg,4,"2020-08-11
      读过",collect,读过,,2020.8.11凌晨重读 曾经没有读懂，重读在凌晨有灵魂出窍之感，蒙太奇般审视过去的人生，在午夜巴黎街头同那只狗，“永恒轮回”竟有一种重生感。,,book
漫长的告别: 插图珍藏版,30316475,https://book.douban.com/subject/30316475/,/covers/books/30316475.jpg,4,"2020-08-04
      读过",collect,读过,,他发明了一种全新的描述美国的方式，就像黑色电影中的洛杉矶。正如其主人公马洛有一双能看透都市社会本质的冷眼。,,book
使民主运转起来: 现代意大利的公民传统,1081334,https://book.douban.com/subject/1081334/,/covers/books/1081334.jpg,4,"2020-07-07
      读过",collect,读过,,,,book
让民主归位,26219065,https://book.douban.com/subject/26219065/,/covers/books/26219065.jpg,,"2020-07-04
      读过",collect,读过,,,,book
论人类不平等的起源和基础,1657455,https://book.douban.com/subject/1657455/,/covers/books/1657455.jpg,4,"2020-06-30
      读过",collect,读过,,的确有圈粉潜质..,,book
利维坦,1468426,https://book.douban.com/subject/1468426/,/covers/books/1468426.jpg,5,"2020-06-30
      读过",collect,读过,,从霍布斯式的现代恐惧人格，到洛克为保护和积累私有财产形成的“资本主义精神”，再到卢梭批判的布尔乔亚，最后到尼采笔下的“末人”，由霍布斯播下的现代性精神的种子，已逐渐在现代社会生根发芽，成为现代文明的主导气质。,,book
政府论（下篇）,1454687,https://book.douban.com/subject/1454687/,/covers/books/1454687.jpg,3,"2020-06-27
      读过",collect,读过,,布尔乔亚的国家留下的是对文明的不满,,book
